package,kind,path,bytes,ext
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-diagnostics.js,2306,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-interactions.js,2949,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-modal.js,4934,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-navigation.js,3797,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-notifications.js,3465,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-queue.js,8513,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-repair.js,1743,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-tour.js,14441,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-ui-feedback.js,5283,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/nextgen-beyond-infinity-admin.js,1847,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-activator.php,2920,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-admin.php,8111,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-ajax.php,19621,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-assets.php,7366,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-buttons.php,10753,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-cli.php,1472,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-cookies.php,14282,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-diagnostics.php,6995,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-discovery.php,13435,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-errors.php,4657,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-health.php,6624,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-installer.php,37228,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-lifecycle.php,6875,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-local-packages.php,9796,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-logger.php,2116,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-ngt-stack.php,4873,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-notifications.php,5918,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-plugin.php,3431,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-queue.php,2643,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-rate-limiter.php,1149,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-registry.php,10542,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-repair.php,3497,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-scanner.php,4983,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-settings.php,4980,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-shortcode.php,1280,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-ui.php,19190,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/includes/class-ngcpm-view-model.php,1844,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/NextGenTutors-Plugin-Manager.php,2931,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/scripts/button-audit.php,1318,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/scripts/install-registry-zips.php,4029,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/scripts/validate.php,10257,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/scripts/wp-smoke.php,1816,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/templates/app.php,37986,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/templates/partials/local-packages.php,4173,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/templates/partials/plugin-list.php,9645,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/templates/partials/views-extended.php,13176,php
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/uninstall.php,531,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/assets/css/admin.css,2819,css
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/assets/css/intelligence.css,7058,css
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/assets/js/admin.js,542,js
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/assets/js/intelligence-charts.js,4549,js
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/assets/js/intelligence-grid.js,5058,js
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/assets/js/intelligence.js,20191,js
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/includes/class-ngtmc-admin.php,6523,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/includes/class-ngtmc-ajax.php,572,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/includes/class-ngtmc-intelligence.php,2095,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/includes/class-ngtmc-orchestrator.php,11209,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/includes/class-ngtmc-overrides.php,5272,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/includes/class-ngtmc-plugin.php,1175,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/nextgentutors-mission-control.php,929,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/README.md,1621,md
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/templates/app.php,16332,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/templates/intelligence.php,15038,php
NextGenTutors-Mission-Control,plugin,NextGenTutors-Mission-Control/uninstall.php,249,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-diagnostics.php,4923,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-edit.php,6953,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-import-export.php,3173,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-inspector.php,3896,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-library.php,2304,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-rules.php,6602,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin-settings.php,3902,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/admin/class-ngt3d-admin.php,9389,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/ngt-3d-admin.css,1261,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/ngt-3d-demo-page.css,12007,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/ngt-3d-engine.css,1819,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-4kvideo.css,412,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-dark-veles.css,582,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-doublescroll.css,746,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-onscroll.css,285,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-scroll-mask.css,415,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-swag-card.css,1492,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-transforms.css,1500,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-wiper.css,296,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/css/presets/ngt-3d-preset-zoom.css,315,css
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/ngt-3d-admin.js,465,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/ngt-3d-compat.js,2739,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/ngt-3d-motion-primitives.js,21725,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/ngt-3d-plugin-manager.js,2236,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/ngt-3d-runtime.js,31311,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/ngt-3d-transform-composer.js,3009,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-4kvideo.js,1581,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-dark-veles.js,2644,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-doublescroll.js,2295,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-onscroll.js,1857,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-scroll-mask.js,2067,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-swag-card.js,2935,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-transforms.js,3091,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-wiper.js,1747,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/assets/js/presets/ngt-3d-preset-zoom.js,1764,js
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-animation-registry.php,30081,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-asset-loader.php,8385,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-demo-page.php,48749,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-dependency-resolver.php,1846,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-diagnostics.php,4103,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-home-3d-page.php,11540,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-motion-catalogue.php,7119,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-page-resolver.php,3101,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-rest-api.php,16027,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-rule-repository.php,20575,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-runtime-config.php,4973,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-schema.php,3879,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/includes/class-ngt3d-validator.php,9921,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/nextgen-3d-scroll-manager.php,4674,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/scripts/activate-showcase-plugins.php,1004,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/scripts/probe-scale.php,989,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/scripts/restore-scale.php,582,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/scripts/seed-demo-page.php,1009,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/scripts/seed-home-3d.php,858,php
nextgen-3d-scroll-manager,plugin,nextgen-3d-scroll-manager/uninstall.php,832,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/assets/css/filmstrip.css,6795,css
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/assets/js/filmstrip.js,6045,js
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/includes/class-ngtfs-admin.php,4094,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/includes/class-ngtfs-assets.php,724,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/includes/class-ngtfs-data.php,8024,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/includes/class-ngtfs-renderer.php,8197,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/includes/class-ngtfs-shortcode.php,2466,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/includes/class-ngtfs-widget.php,6478,php
nextgen-3d-filmstrip,plugin,nextgen-3d-filmstrip/nextgen-3d-filmstrip.php,1197,php
nextgen-subjects-widget,plugin,nextgen-subjects-widget/assets/css/nextgen-subjects-widget.css,7556,css
nextgen-subjects-widget,plugin,nextgen-subjects-widget/assets/js/nextgen-subjects-widget.js,2202,js
nextgen-subjects-widget,plugin,nextgen-subjects-widget/includes/class-ngsw-catalog.php,7589,php
nextgen-subjects-widget,plugin,nextgen-subjects-widget/nextgen-subjects-widget.php,15736,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/admin/class-rhi-admin.php,10299,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/assets/admin.css,703,css
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/assets/admin.js,3261,js
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/assets/importer-content.css,1531,css
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/assets/nextgen-beyond-infinity-admin.css,3470,css
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/assets/nextgen-beyond-infinity-admin.js,1847,js
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-css-adoption.php,3936,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-html-parser.php,6383,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-importer.php,8088,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-logger.php,1431,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-media-importer.php,4564,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-page-matcher.php,5683,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-plugin.php,1693,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-rollback.php,2140,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-sanitizer.php,4461,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-scanner.php,2031,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/includes/class-rhi-source-resolver.php,2772,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/README.md,5550,md
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/revamp-html-importer.php,1558,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/scripts/test-scan.php,1577,php
NextGenTutors-Html-Importer,plugin,NextGenTutors-Html-Importer/scripts/validate.php,2679,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/assets/css/admin.css,449,css
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/assets/js/admin.js,309,js
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/composer.json,398,json
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/config/capabilities.php,439,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/config/event-schemas.php,4985,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/config/payload-allowlists.php,1585,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/docs/API.md,3159,md
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/docs/ARCHITECTURE.md,3822,md
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/docs/CONFIGURATION.md,2745,md
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/docs/OPERATIONS.md,2835,md
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/docs/SECURITY.md,3018,md
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/docs/TESTING.md,3176,md
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/admin/class-ngtai-admin.php,1702,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/admin/class-ngtai-agent-ops-page.php,1779,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/admin/class-ngtai-approvals-page.php,3505,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/admin/class-ngtai-events-page.php,3121,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/admin/class-ngtai-health-page.php,830,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/admin/class-ngtai-settings-page.php,4571,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-access.php,947,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-activator.php,492,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-api-client.php,6337,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-audit.php,1843,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-callback-controller.php,12338,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-cli.php,4301,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-config.php,9419,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-cron.php,2680,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-crypto.php,5028,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-database.php,689,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-deactivator.php,409,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-delivery-repository.php,7854,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-event-mapper.php,4612,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-health.php,2551,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-idempotency-store.php,1357,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-intelligence-bridge.php,2818,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-logger.php,2452,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-migrator.php,6187,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-nonce-store.php,2853,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-outbox-bridge.php,6105,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-plugin.php,4746,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-policy-gate.php,3475,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-redactor.php,6741,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-result-repository.php,6982,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/class-ngtai-signature.php,8480,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/contracts/class-ngtai-agent-request.php,1543,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/contracts/class-ngtai-agent-result.php,3472,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/contracts/class-ngtai-approval-request.php,1560,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/contracts/class-ngtai-delivery-result.php,1588,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/contracts/class-ngtai-event-envelope.php,3148,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/rest/class-ngtai-rest-approvals.php,1971,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/rest/class-ngtai-rest-callbacks.php,4039,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/rest/class-ngtai-rest-health.php,586,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/rest/class-ngtai-rest-outbox.php,828,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/includes/rest/class-ngtai-rest.php,1994,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/languages/index.php,28,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/nextgentutors-ai-integration.php,3376,php
NextGenTutors-AI-Integration,plugin,NextGenTutors-AI-Integration/uninstall.php,1174,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/admin/design-system/tokens/tokens.css,5714,css
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/build/fallback.js,8062,js
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/composer.json,450,json
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/contracts/README.md,176,md
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/nextgentutors-beyond-measure.php,1808,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/package.json,887,json
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/README.md,1070,md
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Application/Services/ControlPlaneService.php,7795,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Application/Services/NavigationCatalog.php,5099,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Audit/AuditLog.php,1570,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Authorization/CapabilityCatalog.php,988,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Authorization/PolicyGate.php,2110,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Authorization/RoleCatalog.php,3581,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Configuration/ConfigurationService.php,5165,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Health/HealthAggregator.php,2579,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Notification/NotificationStore.php,2876,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Resource/ResourceCatalog.php,912,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Subsystem/SubsystemDefinition.php,2502,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Subsystem/SubsystemProviderInterface.php,541,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Domain/Subsystem/SubsystemRegistry.php,1800,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/Integrations/ArchitectureLoader.php,5003,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/Integrations/CompanionClient.php,5411,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/Monitoring/Metrics.php,489,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/Persistence/Schema.php,2218,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/REST/Envelope.php,1256,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/REST/RestKernel.php,5800,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/WordPress/Activator.php,515,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/WordPress/AdminMenu.php,1224,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/WordPress/Assets.php,2544,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/src/Infrastructure/WordPress/Plugin.php,1604,php
NextGenTutors-BeyondMeasure,plugin,NextGenTutors-BeyondMeasure/tsconfig.json,581,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_booking.json,3695,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_lesson.json,3937,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_parent.json,1829,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_payout.json,2310,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_progress.json,2851,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_review.json,2511,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_student.json,2339,json
